NOM_FR;NOM_EN;PUI;PRE;PRIO;PP;TYPE;CLASS;DESCRIPTION
Flammèche;Ember;40;100;-;25;FEU;SPECIAL;L’ennemi est attaqué par de faibles flammes. Peut aussi le brûler.
Nitrocharge;Flame Charge;50;100;-;20;FEU;PHYSIQUE;Le lanceur s’entoure de flammes pour attaquer l’ennemi. Il se concentre et sa Vitesse augmente.
Déflagration;Fire Blast;110;85;-;5;FEU;SPECIAL;Un déluge de flammes ardentes submerge l’ennemi. Peut aussi le brûler.
Feu Sacré;Sacred Fire;100;95;-;5;FEU;PHYSIQUE;Un feu mystique d’une intensité redoutable attaque l’ennemi. Peut aussi le brûler.
Canicule;Heat Wave;95;90;-;10;FEU;SPECIAL;Le lanceur provoque une vague de chaleur. Peut aussi brûler l’ennemi.
Feu d'Enfer;Inferno;100;50;-;5;FEU;SPECIAL;L’ennemi est entouré d’un torrent de flammes ardentes qui le brûlent.
Roue de Feu;Flame Wheel;60;100;-;25;FEU;PHYSIQUE;Le lanceur s’entoure de feu et charge l’ennemi. Peut aussi brûler l’ennemi.
Poing de Feu;Fire Punch;75;100;-;15;FEU;PHYSIQUE;Un coup de poing enflammé vient frapper l’ennemi. Peut le brûler.
Octazooka;Octazooka;65;85;-;10;EAU;SPECIAL;Le lanceur attaque en projetant de l’encre au visage de l’ennemi. Peut aussi baisser la Précision de l’ennemi.
Écume;Bubble;40;100;-;30;EAU;SPECIAL;Des bulles frappent l’ennemi. Peut réduire sa Vitesse.
Détrempage;Soak;-;100;-;20;EAU;AUTRE;Le lanceur projette beaucoup d’eau sur sa cible, qui devient de type Eau.
Plongée;Dive;80;100;-;10;EAU;PHYSIQUE;Le lanceur plonge sous l’eau au 1er tour et frappe au 2è. Permet aussi de plonger au fond de l’eau.
Pince-Masse;Crabhammer;100;90;-;10;EAU;PHYSIQUE;Une grande pince martèle l’ennemi. Taux de critiques élevé.
Claquoir;Clamp;35;85;-;15;EAU;PHYSIQUE;Le lanceur piège l’ennemi dans sa dure coquille et l’écrase pendant 4 à 5 tours.
Hydrocanon;Hydro Pump;110;80;-;5;EAU;SPECIAL;Un puissant jet d’eau est dirigé sur l’ennemi.
Cascade;Waterfall;80;100;-;15;EAU;PHYSIQUE;Le lanceur charge l’ennemi à une vitesse remarquable, ce qui peut l’apeurer. Permet aussi de franchir une cascade.
Siphon;Whirlpool;35;85;-;15;EAU;SPECIAL;Piège l’ennemi dans une trombe d’eau pendant 4 à 5 tours.
Coquilame;Razor Shell;75;95;-;10;EAU;PHYSIQUE;Un coquillage aiguisé lacère l’ennemi. Peut aussi baisser sa Défense.
Aire d'Eau;Water Pledge;80;100;-;10;EAU;SPECIAL;Une masse d’eau s’abat sur l’ennemi. En l’utilisant avec Aire de Feu, l’effet augmente et un arc-en-ciel apparaît.
Danse Pluie;Rain Dance;-;-;-;5;EAU;AUTRE;Invoque de fortes pluies qui durent 5 tours et améliorent les capacités de type Eau.
Repli;Withdraw;-;-;-;40;EAU;AUTRE;Le lanceur se recroqueville dans sa carapace, ce qui augmente sa Défense.
Ébullition;Scald;80;100;-;15;EAU;SPECIAL;L’ennemi est attaqué par un jet d’eau bouillante. Peut aussi le brûler.
Hydroblast;Hydro Cannon;150;90;-;5;EAU;SPECIAL;Une trombe d’eau heurte l’ennemi. Le lanceur doit se reposer au tour suivant.
Sheauriken;Water Shuriken;15;100;1;20;EAU;PHYSIQUE;Attaque l'ennemi avec des shuriken de mucus. Frappe deux à cinq fois d'affilée en un tour, et toujours en premier.
Ocroupi;Muddy Water;90;85;-;10;EAU;SPECIAL;Le lanceur attaque en projetant de l’eau boueuse. Peut aussi réduire la Précision de l’ennemi.
Giclédo;Water Spout;150;100;-;5;EAU;SPECIAL;Le lanceur attaque avec un jet d’eau. Moins il a de PV et moins l’attaque est puissante.
Jet de Vapeur;Steam Eruption;110;95;-;5;EAU;SPECIAL;
Surf;Surf;90;100;-;15;EAU;SPECIAL;Une énorme vague s’abat sur le champ de bataille. Permet aussi de voyager sur l’eau.
Pistolet à O;Water Gun;40;100;-;25;EAU;SPECIAL;De l’eau est projetée sur l’ennemi en arc de cercle.
Bulles d'O;Bubble Beam;65;100;-;20;EAU;SPECIAL;Des bulles sont envoyées avec puissance sur l’ennemi. Peut aussi baisser sa Vitesse.
Anneau Hydro;Aqua Ring;-;-;-;20;EAU;AUTRE;Un voile liquide enveloppe le lanceur. Il récupère des PV à chaque tour.
Hydroqueue;Aqua Tail;90;90;-;10;EAU;PHYSIQUE;Le lanceur attaque en balançant sa queue comme une lame de fond en pleine tempête.
Tourniquet;Water Sport;-;-;-;15;EAU;AUTRE;Le lanceur s’asperge d’eau. Affaiblit les capacités Feu quand le lanceur est au combat.
Saumure;Brine;65;100;-;10;EAU;SPECIAL;Cette attaque est deux fois plus puissante lorsque l’ennemi a moins de la moitié de ses PV.
Vibraqua;Water Pulse;60;100;-;20;EAU;SPECIAL;Le lanceur envoie un puissant jet d’eau sur l’ennemi. Peut rendre l’ennemi confus.
Aqua-Jet;Aqua Jet;40;100;1;20;EAU;PHYSIQUE;Le lanceur fonce sur l’ennemi si rapidement qu’on parvient à peine à le discerner. Frappe en premier.
Nœud Herbe;Grass Knot;-;100;-;20;PLANTE;SPECIAL;L’ennemi est piégé dans de l’herbe qui le fait trébucher. Plus il est lourd, plus il subit de dégâts.
Pico-Défense;Spiky Shield;-;-;4;10;PLANTE;AUTRE;Protège des attaques, et diminue les PV de tout attaquant qui entre en contact avec le lanceur.
Encornebois;Horn Leech;75;100;-;10;PLANTE;PHYSIQUE;Un coup de corne qui draine l’énergie de l’ennemi. Convertit la moitié des dégâts infligés en PV pour le lanceur.
Cotogarde;Cotton Guard;-;-;-;10;PLANTE;AUTRE;Le lanceur se protège en s’emmitouflant dans du coton. Sa Défense augmente fortement.
Martobois;Wood Hammer;120;100;-;15;PLANTE;PHYSIQUE;Le lanceur heurte l’ennemi de son corps robuste. Inflige de sérieux dégâts au lanceur aussi.
Phytomixeur;Leaf Tornado;65;90;-;10;PLANTE;SPECIAL;L’ennemi est pris dans un tourbillon de feuilles acérées. Peut aussi baisser la Précision de l’ennemi.
Vol-Vie;Absorb;20;100;-;25;PLANTE;SPECIAL;Une attaque qui convertit la moitié des dégâts infligés en PV.
Synthèse;Synthesis;-;-;-;5;PLANTE;AUTRE;Un soin qui restaure des PV au lanceur. Son efficacité varie en fonction de la météo.
Para-Spore;Stun Spore;-;75;-;30;PLANTE;AUTRE;Le lanceur répand sur l’ennemi une poudre qui le paralyse.
Spore Coton;Cotton Spore;-;100;-;40;PLANTE;AUTRE;Le lanceur libère des spores cotonneuses qui collent à l’ennemi et baissent fortement sa Vitesse.
Spore;Spore;-;100;-;15;PLANTE;AUTRE;Le lanceur répand un nuage de spores qui endort.
Fouet Lianes;Vine Whip;45;100;-;25;PLANTE;PHYSIQUE;Fouette l’ennemi avec de fines lianes pour infliger des dégâts.
Giga-Sangsue;Giga Drain;75;100;-;10;PLANTE;SPECIAL;Une attaque qui convertit la moitié des dégâts infligés en PV.
Feuille Magik;Magical Leaf;60;-;-;20;PLANTE;SPECIAL;Le lanceur disperse d’étranges feuilles qui poursuivent l’ennemi. N’échoue jamais.
Végé-Attak;Frenzy Plant;150;90;-;5;PLANTE;SPECIAL;Un violent coup de racines s’abat sur l’ennemi. Immobilise le lanceur au tour suivant.
Aire d'Herbe;Grass Pledge;80;100;-;10;PLANTE;SPECIAL;Une masse végétale s’abat sur l’ennemi. En l’utilisant avec Aire d’Eau, l’effet augmente et un marécage apparaît.
Balle Graine;Bullet Seed;25;100;-;30;PLANTE;PHYSIQUE;Le lanceur mitraille l’ennemi avec une rafale de graines. De 2 à 5 rafales sont lancées à la suite.
Fulmigraine;Seed Flare;120;85;-;5;PLANTE;SPECIAL;Le corps du lanceur émet une onde de choc. Peut aussi baisser grandement la Défense Spéciale de la cible.
Mégafouet;Power Whip;120;85;-;10;PLANTE;PHYSIQUE;Le lanceur fait virevolter violemment ses lianes ou ses tentacules pour fouetter l’ennemi.
Tempête Verte;Leaf Storm;130;90;-;5;PLANTE;SPECIAL;Invoque une tempête de feuilles acérées. Le contrecoup réduit fortement l’Attaque Spéciale du lanceur.
Soucigraine;Worry Seed;-;100;-;10;PLANTE;AUTRE;Plante sur la cible une graine qui la rend soucieuse et remplace sa capacité spéciale par Insomnia, l’empêchant ainsi de dormir.
Éco-Sphère;Energy Ball;90;100;-;10;PLANTE;SPECIAL;Utilise les pouvoirs de la nature pour attaquer l’ennemi. Peut aussi baisser la Défense Spéciale de l’ennemi.
Poudre Dodo;Sleep Powder;-;75;-;15;PLANTE;AUTRE;Le lanceur répand une poudre soporifique qui endort la cible.
Siffl'Herbe;Grass Whistle;-;55;-;15;PLANTE;AUTRE;Le lanceur joue une douce mélodie qui plonge l’ennemi dans un profond sommeil.
Danse-Fleur;Petal Dance;120;100;-;10;PLANTE;SPECIAL;Le lanceur attaque en projetant des pétales pendant 2 à 3 tours avant de céder à la confusion.
Champ Herbu;Grassy Terrain;-;-;-;10;PLANTE;AUTRE;
Lame-Feuille;Leaf Blade;90;100;-;15;PLANTE;PHYSIQUE;Une feuille coupante comme une lame entaille l’ennemi. Taux de critiques élevé.
Tempête Florale;Petal Blizzard;90;100;-;15;PLANTE;PHYSIQUE;Déclenche une violente tempête de fleurs qui inflige des dégâts à tous les Pokémon alentour.
Aromathérapie;Aromatherapy;-;-;-;5;PLANTE;AUTRE;Le lanceur libère un parfum apaisant qui guérit tous les problèmes de statut de l’équipe.
Maléfice Sylvain;Forest's Curse;-;100;-;20;PLANTE;AUTRE;La cible est charmée par l'esprit de la forêt. Le type Plante est ajouté à ses types actuels.
Lance-Soleil;Solar Beam;120;100;-;10;PLANTE;SPECIAL;Absorbe la lumière au premier tour et envoie un rayon puissant au tour suivant.
Racines;Ingrain;-;-;-;20;PLANTE;AUTRE;Le lanceur plante ses racines et récupère des PV à chaque tour. Une fois enraciné, il ne peut plus fuir.
Tranch'Herbe;Razor Leaf;55;95;-;25;PLANTE;PHYSIQUE;Des feuilles aiguisées comme des rasoirs entaillent l’ennemi. Taux de critiques élevé.
Méga-Sangsue;Mega Drain;40;100;-;15;PLANTE;SPECIAL;Une attaque qui convertit la moitié des dégâts infligés en PV.
Poing Dard;Needle Arm;60;100;-;15;PLANTE;PHYSIQUE;Le lanceur attaque en fouettant l’ennemi de ses bras épineux. Peut aussi l’apeurer.
Canon Graine;Seed Bomb;80;100;-;15;PLANTE;PHYSIQUE;Le lanceur fait pleuvoir un déluge de graines solides sur l’ennemi.
Vampigraine;Leech Seed;-;90;-;10;PLANTE;AUTRE;Une graine est semée sur l’ennemi. À chaque tour, elle lui dérobe des PV que le lanceur récupère.
Poing-Éclair;Thunder Punch;75;100;-;15;ELECTRIK;PHYSIQUE;Un coup de poing électrique vient frapper l’ennemi. Peut le paralyser.
Éclair;Thunder Shock;40;100;-;30;ELECTRIK;SPECIAL;Une décharge électrique tombe sur l’ennemi. Peut aussi le paralyser.
DélugePlasmique;Ion Deluge;-;-;1;25;ELECTRIK;AUTRE;
Boule Élek;Electro Ball;-;100;-;10;ELECTRIK;SPECIAL;Le lanceur envoie une boule d’électricité. Si sa Vitesse est plus grande que celle de l’ennemi, les dégâts augmentent d’autant.
Magné-Contrôle;Magnetic Flux;-;-;-;20;ELECTRIK;AUTRE;
Champ Électrifié;Electric Terrain;-;-;-;10;ELECTRIK;AUTRE;
Crocs Éclair;Thunder Fang;65;95;-;15;ELECTRIK;PHYSIQUE;Le lanceur utilise une morsure électrifiée. Peut aussi paralyser ou apeurer l’ennemi.
Frotte-Frimousse;Nuzzle;20;100;-;20;ELECTRIK;PHYSIQUE;Le lanceur attaque en frottant ses bajoues chargées d'électricité. Paralyse l'ennemi.
Onde de Choc;Shock Wave;60;-;-;20;ELECTRIK;SPECIAL;Le lanceur envoie un choc électrique rapide à l’ennemi. Impossible à esquiver.
Étincelle;Spark;65;100;-;20;ELECTRIK;PHYSIQUE;Lance une charge électrique sur l’ennemi. Peut aussi le paralyser.
Électacle;Volt Tackle;120;100;-;15;ELECTRIK;PHYSIQUE;Le lanceur électrifie son corps avant de charger. Le choc blesse aussi beaucoup le lanceur et peut paralyser l’ennemi.
Élecanon;Zap Cannon;120;50;-;5;ELECTRIK;SPECIAL;Un boulet de canon électrifié qui inflige des dégâts et paralyse l’ennemi.
Parabocharge;Parabolic Charge;50;100;-;20;ELECTRIK;SPECIAL;Soigne l'utilisateur pour la moitié des dégâts infligés à l'ennemi.
Éclair Croix;Fusion Bolt;100;100;-;5;ELECTRIK;PHYSIQUE;Projette un orbe électrique gigantesque. L’effet augmente sous l’influence de Flamme Croix.
Change Éclair;Volt Switch;70;100;-;20;ELECTRIK;SPECIAL;Après son attaque, le lanceur revient à toute vitesse et change de place avec un Pokémon de l’équipe prêt au combat.
Tonnerre;Thunderbolt;90;100;-;15;ELECTRIK;SPECIAL;Une grosse décharge électrique tombe sur l’ennemi. Peut aussi le paralyser.
Rayon Chargé;Charge Beam;50;90;-;10;ELECTRIK;SPECIAL;Le lanceur tire un rayon chargé d’électricité. Peut aussi augmenter son Attaque Spéciale.
Cage-Éclair;Thunder Wave;-;100;-;20;ELECTRIK;AUTRE;Un faible choc électrique frappe l’ennemi. Si l’attaque touche, celui-ci est paralysé.
Charge Foudre;Bolt Strike;130;85;-;5;ELECTRIK;PHYSIQUE;S’enveloppe d’une charge électrique surpuissante et se jette sur l’ennemi. Peut aussi le paralyser.
Fatal-Foudre;Thunder;110;70;-;10;ELECTRIK;SPECIAL;La foudre tombe sur l’ennemi pour lui infliger des dégâts. Peut aussi le paralyser.
Coup d'Jus;Discharge;80;100;-;15;ELECTRIK;SPECIAL;Un flamboiement d’électricité frappe tous les Pokémon autour du lanceur. Peut aussi paralyser.
Vol Magnétik;Magnet Rise;-;-;-;10;ELECTRIK;AUTRE;Le lanceur utilise l’électricité pour générer un champ magnétique et léviter durant 5 tours.
Éclair Fou;Wild Charge;90;100;-;15;ELECTRIK;PHYSIQUE;Une charge électrique violente qui blesse aussi légèrement le lanceur.
Électrisation;Electrify;-;-;-;20;ELECTRIK;AUTRE;
Toile Élek;Electroweb;55;95;-;15;ELECTRIK;SPECIAL;Attrape l’ennemi dans un filet électrique. Baisse aussi la Vitesse de l’ennemi.
Chargeur;Charge;-;-;-;20;ELECTRIK;AUTRE;Le lanceur concentre sa puissance pour sa prochaine attaque Électrik. Augmente sa Défense Spéciale.
Ondes Étranges;Eerie Impulse;-;100;-;15;ELECTRIK;AUTRE;
Hâte;Agility;-;-;-;30;PSY;AUTRE;Le lanceur se relaxe et allège son corps pour augmenter considérablement sa Vitesse.
Psyko;Psychic;90;100;-;10;PSY;SPECIAL;Une puissante force télékinésique frappe l’ennemi. Peut aussi faire baisser sa Défense Spéciale.
Vibra Soin;Heal Pulse;-;-;-;10;PSY;AUTRE;Une aura de bien-être fait récupérer la moitié de ses PV max à la cible.
Vague Psy;Psywave;-;100;-;15;PSY;SPECIAL;Une étrange onde d’énergie chaude frappe l’ennemi. Cette attaque est d’intensité variable.
Frappe Psy;Psystrike;100;100;-;10;PSY;SPECIAL;Le lanceur matérialise des ondes mystérieuses qu’il projette sur l’ennemi. Inflige des dégâts physiques.
Hypnose;Hypnosis;-;60;-;20;PSY;AUTRE;Le lanceur hypnotise l’ennemi pour le plonger dans un profond sommeil.
Interversion;Ally Switch;-;-;1;15;PSY;AUTRE;Le lanceur se téléporte à l’aide d’un pouvoir mystérieux. Il échange sa place avec celle d’un allié sur le terrain.
Mur Lumière;Light Screen;-;-;-;30;PSY;AUTRE;Un fabuleux mur de lumière qui réduit les dégâts causés par les attaques spéciales durant 5 tours.
Choc Mental;Confusion;50;100;-;25;PSY;SPECIAL;Une faible vague télékinésique frappe l’ennemi. Peut aussi le plonger dans la confusion.
Yoga;Meditate;-;-;-;40;PSY;AUTRE;Le lanceur médite pour éveiller son pouvoir latent et augmenter son Attaque.
Protection;Reflect;-;-;-;20;PSY;AUTRE;Un fabuleux mur de lumière qui réduit les dégâts causés par les attaques physiques durant 5 tours.
Crève-Cœur;Heart Stamp;60;100;-;25;PSY;PHYSIQUE;Déconcentre l’ennemi avec des mouvements mignons avant de le frapper violemment. Peut apeurer l’ennemi.
TrouDimensionnel;Hyperspace Hole;80;-;-;5;PSY;SPECIAL;
Téléport;Teleport;-;-;-;20;PSY;AUTRE;Permet de fuir un Pokémon sauvage. Permet aussi de revenir au dernier Centre Pokémon visité.
Amnésie;Amnesia;-;-;-;20;PSY;AUTRE;Le lanceur fait le vide dans son esprit pour oublier ses soucis. Augmente fortement sa Défense Spéciale.
Rafale Psy;Psybeam;65;100;-;20;PSY;SPECIAL;Un étrange rayon frappe l’ennemi. Peut aussi le rendre confus.
Télékinésie;Kinesis;-;80;-;15;PSY;AUTRE;Le lanceur distrait l’ennemi en pliant une cuillère. Peut baisser la Précision de l’ennemi.
Dévorêve;Dream Eater;100;100;-;15;PSY;SPECIAL;Le lanceur mange le rêve de l’ennemi endormi. Le lanceur récupère en PV la moitié des dégâts infligés.
Bouclier;Barrier;-;-;-;20;PSY;AUTRE;Le lanceur érige un mur solide qui augmente fortement sa Défense.
Gravité;Gravity;-;-;-;5;PSY;AUTRE;La gravité augmente pendant 5 tours, ce qui empêche les capacités volantes et annule Lévitation.
Possessif;Imprison;-;-;-;10;PSY;AUTRE;Si l’ennemi et le lanceur ont des capacités en commun, l’ennemi ne pourra pas les utiliser.
Échange;Skill Swap;-;-;-;10;PSY;AUTRE;Le lanceur utilise ses pouvoirs psychiques pour échanger sa capacité spéciale avec la cible.
Reflet Magik;Magic Coat;-;-;4;15;PSY;AUTRE;Une barrière qui renvoie les capacités comme Vampigraine et celles affectant le statut et les stats.
Coupe Psycho;Psycho Cut;70;100;-;20;PSY;PHYSIQUE;Le lanceur entaille l’ennemi grâce à des lames faites de pouvoir psychique. Taux de critiques élevé.
Psykoud'Boul;Zen Headbutt;80;90;-;15;PSY;PHYSIQUE;Le lanceur concentre sa volonté et donne un coup de tête. Peut aussi apeurer l’ennemi.
Imitation;Role Play;-;-;-;10;PSY;AUTRE;Imite la cible et copie sa capacité spéciale.
Tourmagik;Trick;-;100;-;10;PSY;AUTRE;Le lanceur prend la cible au dépourvu et l’oblige à échanger son objet contre le sien.
Distorsion;Trick Room;-;-;-7;5;PSY;AUTRE;Le lanceur crée une zone étrange où les Pokémon les plus lents frappent en 1er pendant 5 tours.
Prescience;Future Sight;120;100;-;10;PSY;SPECIAL;De l’énergie psychique vient frapper l’ennemi 2 tours après l’utilisation de cette capacité.
Voile Miroir;Mirror Coat;-;100;-5;20;PSY;SPECIAL;Une riposte qui contre n’importe quelle attaque spéciale en infligeant le double des dégâts subis.
Lumi-Éclat;Luster Purge;70;100;-;5;PSY;SPECIAL;Le lanceur libère un éclair lumineux. Peut aussi baisser la Défense Spéciale de l’ennemi.
Ball'Brume;Mist Ball;70;100;-;5;PSY;SPECIAL;Une bulle de brume inflige des dégâts à l’ennemi. Peut aussi réduire son Attaque Spéciale.
Permucœur;Heart Swap;-;-;-;10;PSY;AUTRE;Le lanceur utilise un pouvoir psychique pour échanger ses changements de stats avec la cible.
Œil Miracle;Miracle Eye;-;-;-;40;PSY;AUTRE;Permet de toucher un Pokémon Ténèbres avec toute capacité et de toucher un ennemi insaisissable.
Vœu Soin;Healing Wish;-;-;-;10;PSY;AUTRE;Le lanceur tombe K.O. pour soigner les PV et le statut du Pokémon qui passe après lui.
Plénitude;Calm Mind;-;-;-;20;PSY;AUTRE;Le lanceur se concentre et fait le vide dans son esprit pour monter son Attaque Spéciale et sa Défense Spéciale.
Échange Psy;Psycho Shift;-;100;-;10;PSY;AUTRE;Le lanceur transfère ses problèmes de statut à l’ennemi grâce à son pouvoir de suggestion.
Anti-Soin;Heal Block;-;100;-;15;PSY;AUTRE;Le lanceur empêche l’ennemi d’utiliser ses capacités, cap. spé. ou objets tenus pour récupérer des PV pendant 5 tours.
Astuce Force;Power Trick;-;-;-;10;PSY;AUTRE;Le lanceur utilise ses pouvoirs psychiques pour échanger sa stat Défense et sa stat Attaque.
Extrasenseur;Extrasensory;80;100;-;20;PSY;SPECIAL;Le lanceur attaque avec un pouvoir étrange et invisible. Peut aussi apeurer l’ennemi.
Force Cosmik;Cosmic Power;-;-;-;20;PSY;AUTRE;Le lanceur absorbe un pouvoir mystique spatial qui augmente sa Défense et sa Défense Spéciale.
Permuforce;Power Swap;-;-;-;10;PSY;AUTRE;Pouvoir qui échange les modifications de l’Attaque Spéciale et de l’Attaque du lanceur avec la cible.
Permugarde;Guard Swap;-;-;-;10;PSY;AUTRE;Pouvoir qui échange les modifications de la Défense Spéciale et de la Défense avec la cible.
Danse-Lune;Lunar Dance;-;-;-;10;PSY;AUTRE;Le lanceur tombe K.O. pour soigner le statut et les PV du Pokémon qui prendra sa place au combat.
Zone Étrange;Wonder Room;-;-;-;10;PSY;AUTRE;Crée une zone étrange où pendant 5 tours, la Défense et la Défense Spéciale de tous les Pokémon sont inversées.
Partage Garde;Guard Split;-;-;-;10;PSY;AUTRE;Additionne la Défense et la Défense Spéciale du lanceur et de sa cible et les redistribue équitablement entre les deux.
Partage Force;Power Split;-;-;-;10;PSY;AUTRE;Additionne l’Attaque Spéciale et l’Attaque du lanceur et de sa cible et les redistribue équitablement entre les deux.
Psycho Boost;Psycho Boost;140;90;-;5;PSY;SPECIAL;Attaque l’ennemi à pleine puissance. Le contrecoup baisse énormément l’Attaque Spéciale du lanceur.
Synchropeine;Synchronoise;120;100;-;10;PSY;SPECIAL;Des ondes mystérieuses blessent tous les Pokémon alentour qui sont du même type que le lanceur.
Choc Psy;Psyshock;80;100;-;10;PSY;SPECIAL;Le lanceur matérialise des ondes mystérieuses qu’il projette sur l’ennemi. Inflige des dégâts physiques.
Repos;Rest;-;-;-;10;PSY;AUTRE;Le lanceur dort pendant 2 tours. Il regagne tous ses PV et n’a plus de problèmes de statut.
Zone Magique;Magic Room;-;-;-;10;PSY;AUTRE;Le lanceur crée une zone étrange. Pendant 5 tours, les objets tenus par tous les Pokémon n’ont plus aucun effet.
Lévikinésie;Telekinesis;-;-;-;15;PSY;AUTRE;Un pouvoir qui fait flotter l’ennemi dans les airs. Pendant 3 tours, il devient plus facile à atteindre.
Force Ajoutée;Stored Power;20;100;-;10;PSY;SPECIAL;Le lanceur attaque l’ennemi avec une force accumulée. Plus les stats du lanceur sont augmentées, plus le coup est efficace.
Crocs Givre;Ice Fang;65;95;-;15;GLACE;PHYSIQUE;Le lanceur utilise une morsure glaciale. Peut aussi geler ou apeurer l’ennemi.
Avalanche;Avalanche;60;100;-4;10;GLACE;PHYSIQUE;Une attaque deux fois plus puissante si le lanceur a été blessé par l’ennemi durant le tour.
Ball'Glace;Ice Ball;30;90;-;20;GLACE;PHYSIQUE;Envoie une balle de glace pendant 5 tours. L’attaque gagne en puissance à chaque coup.
Ère Glaciaire;Glaciate;65;95;-;10;GLACE;SPECIAL;Un souffle de vent qui congèle tout sur son passage s’abat sur l’ennemi. Réduit aussi sa Vitesse.
Éclats Glace;Ice Shard;40;100;1;30;GLACE;PHYSIQUE;Le lanceur crée des éclats de glace qu’il envoie sur l’ennemi. Frappe toujours en premier.
Chute Glace;Icicle Crash;85;90;-;10;GLACE;PHYSIQUE;Envoie de gros blocs de glace sur l’ennemi pour lui infliger des dégâts. Peut aussi l’apeurer.
Stalagtite;Icicle Spear;25;100;-;30;GLACE;PHYSIQUE;Le lanceur jette des pics de glace sur l’ennemi, de 2 à 5 fois de suite.
Feu Glacé;Ice Burn;140;90;-;5;GLACE;SPECIAL;Au second tour, le lanceur projette un souffle de vent glacial dévastateur sur l’ennemi. Peut le brûler.
Blizzard;Blizzard;110;70;-;5;GLACE;SPECIAL;Une violente tempête de neige est déclenchée sur l’ennemi. Peut aussi le geler.
Brume;Mist;-;-;-;30;GLACE;AUTRE;Une brume blanche enveloppe l’équipe du lanceur et empêche la réduction des stats pour 5 tours.
Onde Boréale;Aurora Beam;65;100;-;20;GLACE;SPECIAL;Envoie un rayon arc-en-ciel sur l’ennemi. Peut aussi baisser son Attaque.
Vent Glace;Icy Wind;55;95;-;15;GLACE;SPECIAL;Une bourrasque de vent froid blesse l’ennemi. Réduit aussi sa Vitesse.
Éclair Gelé;Freeze Shock;140;90;-;5;GLACE;PHYSIQUE;Projette un bloc de glace électrifié sur l’ennemi au second tour. Peut aussi le paralyser.
Poing-Glace;Ice Punch;75;100;-;15;GLACE;PHYSIQUE;Un coup de poing glacé vient frapper l’ennemi. Peut le geler.
Souffle Glacé;Frost Breath;60;90;-;10;GLACE;SPECIAL;Un souffle froid blesse l’ennemi. L’effet est toujours critique.
Lyophilisation;Freeze-Dry;70;100;-;20;GLACE;SPECIAL;
Grêle;Hail;-;-;-;10;GLACE;AUTRE;Invoque une tempête de grêle qui dure 5 tours. Ne blesse pas les Pokémon de type Glace.
Poudreuse;Powder Snow;40;100;-;25;GLACE;SPECIAL;Le lanceur projette de la neige poudreuse. Peut aussi geler l’ennemi.
Glaciation;Sheer Cold;-;30;-;5;GLACE;SPECIAL;Une vague de froid glacial frappe l’ennemi. S’il est touché, il est mis K.O. sur le coup.
Buée Noire;Haze;-;-;-;30;GLACE;AUTRE;Un brouillard qui annule les changements de stats de tous les Pokémon au combat.
Laser Glace;Ice Beam;90;100;-;10;GLACE;SPECIAL;Un rayon de glace frappe l’ennemi. Peut aussi le geler.
Draco-Rage;Dragon Rage;-;100;-;10;DRAGON;SPECIAL;La colère du lanceur déclenche une onde de choc destructrice qui inflige toujours 40 PV de dégâts.
Dracocharge;Dragon Rush;100;75;-;10;DRAGON;PHYSIQUE;Le lanceur frappe l’ennemi d’un air menaçant. Peut aussi apeurer l’ennemi.
Dracochoc;Dragon Pulse;85;100;-;10;DRAGON;SPECIAL;Le lanceur ouvre la bouche pour envoyer une onde de choc qui frappe l’ennemi.
Colère;Outrage;120;100;-;10;DRAGON;PHYSIQUE;Le lanceur laisse éclater sa rage et attaque pendant 2 à 3 tours avant de céder à la confusion.
Dracosouffle;Dragon Breath;60;100;-;20;DRAGON;SPECIAL;Le lanceur souffle fort sur l’ennemi pour infliger des dégâts. Peut aussi le paralyser.
Spatio-Rift;Spacial Rend;100;95;-;5;DRAGON;SPECIAL;Le lanceur déchire l’ennemi et l’espace autour de lui. Taux de critiques élevé.
Hurle-Temps;Roar of Time;150;90;-;5;DRAGON;SPECIAL;Le lanceur frappe si fort qu’il affecte le cours du temps. Il se repose au tour suivant.
Double Baffe;Dual Chop;40;90;-;15;DRAGON;PHYSIQUE;Le lanceur frappe l’ennemi deux fois d’affilée avec les parties les plus robustes de son corps.
Danse Draco;Dragon Dance;-;-;-;20;DRAGON;AUTRE;Une danse mystique dont le rythme effréné augmente l’Attaque et la Vitesse du lanceur.
Draco-Queue;Dragon Tail;60;90;-6;10;DRAGON;PHYSIQUE;Un coup puissant qui blesse la cible et l’envoie balader. Dans la nature, met fin au combat.
Dracogriffe;Dragon Claw;80;100;-;15;DRAGON;PHYSIQUE;Le lanceur lacère l’ennemi de ses grandes griffes aiguisées.
Draco Météor;Draco Meteor;130;90;-;5;DRAGON;SPECIAL;Le lanceur invoque des comètes. Le contrecoup réduit fortement son Attaque Spéciale.
Ouragan;Twister;40;100;-;20;DRAGON;SPECIAL;Déclenche un terrible ouragan sur l’ennemi. Peut aussi l’apeurer.
Représailles;Payback;50;100;-;10;TENEBRES;PHYSIQUE;Le lanceur charge son énergie, puis attaque. La puissance est doublée si le lanceur agit après l’ennemi.
Coup Bas;Sucker Punch;80;100;1;5;TENEBRES;PHYSIQUE;Permet au lanceur de frapper en premier. Échoue si l’ennemi ne prépare pas une attaque.
